Date,Transfer,Comment,Likes,Comment_7,Transfer_7,Likes_7
2019/7/30,144,971,1721,1025,296,1721
2019/7/30,6,164,225,942,304,225
2019/7/30,15,165,540,1250,313,540
2019/7/30,2,136,271,1232,321,271
2019/7/30,37,59,184,1381,494,184
2019/7/29,16,377,686,1317,484,686
2019/7/29,12,96,401,1293,490,401
2019/7/29,208,28,66,1361,319,66
2019/7/29,14,81,285,1630,313,285
2019/7/28,24,473,1225,1241,295,1225
2019/7/28,10,118,443,1198,291,443
2019/7/28,210,208,138,1618,116,138
2019/7/27,6,313,583,1405,135,583
2019/7/27,18,72,386,1385,127,386
2019/7/27,37,96,167,1706,115,167
2019/7/26,8,350,996,1411,113,996
2019/7/26,6,84,319,1484,119,319
2019/7/26,6,75,137,1676,129,137
2019/7/25,35,628,723,1213,119,723
2019/7/25,25,100,261,1255,121,261
2019/7/25,10,52,168,1732,143,168
2019/7/24,25,417,547,1322,124,547
2019/7/24,6,55,224,1582,427,224
2019/7/24,12,157,401,1470,434,401
2019/7/23,16,267,933,1827,447,933
2019/7/23,25,165,843,1756,431,843
2019/7/23,27,142,735,1726,445,735
2019/7/22,32,529,996,1667,430,996
2019/7/22,6,7,44,1773,439,44
2019/7/22,309,315,1224,1701,142,1224
2019/7/22,19,45,122,1755,131,122
2019/7/21,29,624,1937,1374,241,1937
2019/7/21,9,94,355,1709,243,355
2019/7/21,41,112,579,1678,218,579
2019/7/20,17,470,1459,1343,224,1459
2019/7/20,15,113,416,2155,239,416
2019/7/19,12,243,824,2027,256,824
2019/7/19,8,99,560,2040,253,560
2019/7/19,139,243,755,1928,234,755
2019/7/18,11,429,859,1829,240,859
2019/7/18,16,81,324,1943,382,324
2019/7/18,23,135,501,1997,396,501
2019/7/17,30,925,911,1215,393,911
2019/7/17,29,115,7720,1368,374,7720
2019/7/17,5,112,363,1287,373,363
2019/7/17,120,131,865,1272,273,865
2019/7/16,17,330,625,1073,291,625
2019/7/16,158,195,1120,1462,159,1120
2019/7/16,37,189,951,1475,142,951
2019/7/16,27,143,521,1405,153,521
2019/7/15,10,268,727,1448,149,727
2019/7/15,4,31,81,1739,179,81
2019/7/15,20,116,8745,1705,168,8745
2019/7/15,35,131,234,1835,137,234
2019/7/14,26,584,994,1408,142,994
2019/7/14,20,202,510,1285,566,510
2019/7/14,38,73,459,1573,549,459
2019/7/13,6,311,716,1275,545,716
2019/7/13,34,322,6552,1049,523,6552
2019/7/13,9,82,333,1135,556,333
2019/7/12,4,261,729,1255,567,729
2019/7/12,31,157,899,1235,686,899
2019/7/12,444,79,509,1360,266,509
2019/7/11,21,361,761,1359,256,761
2019/7/11,2,13,58,1364,254,58
2019/7/11,12,96,592,1548,264,592
2019/7/11,42,168,516,1503,248,516
2019/7/10,15,381,982,1460,250,982
2019/7/10,150,137,694,1537,144,694
2019/7/10,24,204,416,1425,133,416
2019/7/9,11,360,1591,1423,129,1591
2019/7/9,0,18,43,1650,188,43
2019/7/9,22,280,958,1418,178,958
2019/7/9,26,123,271,1498,160,271
2019/7/8,17,338,456,1204,152,456
2019/7/8,44,214,618,1216,145,618
2019/7/8,13,92,415,1376,138,415
2019/7/7,7,358,1331,1275,134,1331
2019/7/7,59,245,1391,1162,233,1391
2019/7/7,12,48,203,1468,271,203
2019/7/6,8,203,386,1478,274,386
2019/7/6,9,44,105,1598,276,105
2019/7/6,37,226,950,1424,241,950
2019/7/6,6,252,1138,1333,339,1138
2019/7/5,3,257,505,1236,394,505
2019/7/5,158,132,179,1455,254,179
2019/7/5,50,354,1071,1236,231,1071
2019/7/5,11,213,528,1071,226,528
2019/7/4,11,164,362,3707,1690,362
2019/7/4,2,52,213,3923,1748,213
2019/7/4,104,161,232,3831,1652,232
2019/7/4,58,160,750,3770,1605,750
2019/7/3,18,351,1690,3941,1598,1690
2019/7/3,27,135,339,3900,1577,339
2019/7/3,6,48,138,4028,1606,138
2019/7/3,1475,2800,40831,1396,140,40831
2019/7/2,60,268,682,1173,84,682
2019/7/2,8,69,372,1211,102,372
2019/7/2,11,99,466,1427,110,466
2019/7/1,11,522,1787,933,102,1787
2019/7/1,6,94,647,926,110,647
2019/7/1,35,176,553,986,78,553
2019/6/30,9,168,469,932,147,469
2019/6/30,4,45,192,993,195,192
2019/6/30,26,107,917,1250,179,917
2019/6/29,19,315,430,1040,178,430
2019/6/29,3,28,121,1059,255,121
2019/6/29,14,87,336,1466,254,336
2019/6/28,3,236,437,1234,252,437
2019/6/28,78,114,944,1348,222,944
2019/6/28,52,106,619,1312,181,619
2019/6/27,10,364,1080,1196,180,1080
2019/6/27,18,105,399,1434,196,399
2019/6/27,80,47,347,1543,139,347
2019/6/26,13,494,978,1294,137,978
2019/6/26,1,4,31,1418,168,31
2019/6/26,48,228,1226,1336,140,1226
2019/6/26,11,70,422,1402,136,422
2019/6/25,9,248,588,1233,134,588
2019/6/25,34,343,419,943,229,419
2019/6/25,23,156,964,1105,315,964
2019/6/24,11,245,776,927,363,776
2019/6/24,32,128,439,957,336,439
